title,description,category
Da Vinci Alive,นิทรรศการ Da Vinci Alive Bangkok โอกาสในการสัมผัสนิทรรศการระดับโลกมาถึงไทยขนาดนี้แล้ว. คุณจะพลาดได้อย่างไร ต้องไปสักครั้ง! นิทรรศการ Da Vinci Alive Bangkok ประวัติศาสตร์ของโลกคืนชีพอีกครั้งที่ชั้น 6 แอ็ดแทรคชั่น ฮอลล์ ไอคอนสยาม มาพร้อมกับความเอ็กซ์คลูซีฟมากมายที่จะทำให้ทุกคนได้รู้จักกับผลงานชิ้นเอกแห่งยุคฟื้นฟูศิลปวิทยา,Art & Design
I AM FINE !,"“I AM FINE !” คือนิทรรศการเปิดตัวหนังสือเรื่องราวชีวิตศิลปิน 10 คน 10 เล่มที่เขียนโดยตัวศิลปินเอง ซึ่งบอกเล่าเรื่องราวการเดินทางของศิลปินแต่ละคนจากวัยเด็กถึงปัจจุบันแบบกระชับฉับไวพร้อมสอดแทรกภาพผลงานประกอบไว้ให้เห็นถึงการเปลี่ยนผ่านแต่ละช่วงเวลาอย่างชัดเจน โดยเป็นหนังสือที่มีเนื้อหาเล่มเท่ากับพ็อกเก็ตบุ๊คตลอดระยะเวลาราว 1 เดือนในการจัดนิทรรศการนี้ นอกจากจะมีการแสดงผลงานภาพเขียนจริงของศิลปินทั้ง 10 ท่าน อาทิ ประทีป คชบัว, วัชระ กล้าค้าขาย, แดง บัวแสน, ธีธัช ธนโชคทวีพร, ชัยณรงค์ กองกลิ่น, จงจิตร มูลมาตย์, เกียรติอนันต์ เอี่ยมจันทร์, อัญชลี อารยะพงศ์พาณิชย์, ออฟ สมิธ และ วิษณุพงษ์ หนูนันท์ แล้วนั้น ยังมีผลงานของศิลปินรับเชิญอีก 9 ท่านที่มาร่วมสร้างสีสัน สร้างบรรยากาศให้ผู้เข้าเยี่ยมชมงานได้เต็มอิ่มไปกับผลงานศิลปะรูปแบบต่าง ๆ พร้อมทั้งกิจกรรมจำหน่ายหนังสือและของที่ระลึกน่าสะสมมากมายให้ทุกท่านสามารถเป็นเจ้าของผลงานศิลปินบนสินค้าในราคาจับต้องได้อีกด้วยโดยรายได้จากการจำหน่ายหนังสือและผลิตภัณฑ์ส่วนหนึ่งจะนำไปใช้จัดส่งหนังสือไปยังห้องสมุดมหาวิทยาลัย ซึ่งมีการเรียนการสอนศิลปะทั่วประเทศ อย่างน้อยก็เพื่อเป็นประโยชน์ในการศึกษาของน้อง ๆ ที่ไม่มีโอกาสได้มาสัมผัสและเห็นงานจริงของศิลปินที่ตนเองชื่นชอบ ",Art & Design
The Way We Were,"“The Way We Were” หมายถึงตัวตนที่เราเป็นอยู่ หรือในที่นี้อาจหมายถึงความเป็นศิลปินในตัวของทุกคน แม้แตกต่างกันในเนื้อหา วิธีการ และการสื่อถึงความรู้สึก แต่เมื่อรวมกันแล้วมันคือการสร้างสรรค์ที่ถักทอออกมาด้วยความจริงใจ""ดนตรีและศิลปะ คือ สื่อสากลที่ไม่จำเป็นต้องถามถึงแหล่งที่มา เพียงได้ฟังได้ชมก็ประทับใจ ถูกจริตจึงค้นหาว่าผู้ใดเป็นผู้แต่งหรือผู้ผลิตผลงานนั้น ๆ คนเดินดินก็เช่นกัน ไม่ว่าชาติไหน ถ้าไม่บอกว่ามีอาชีพใดหรือเก่งกาจทางด้านไหนก็เป็นเพียงแค่คนธรรมดา รูปสวยก็ชม รูปชั่วก็ชัง แต่หากพวกเขาสร้างสรรค์สื่อสากลที่สามารถแสดงถึงศักยภาพ การมีค่าหรือมีตัวตนขึ้นมา การตัดสินคนจากภายนอกก็จะอันตรธานหายไปสิ้นเรา… กลุ่มศิลปินหลายหลากชาติพันธุ์จึงมารวมตัวกันเพื่อสร้างสรรค์สื่อสากลที่เรียกว่า ‘ศิลปะ’ โดยมิยึดติดกับตัวตนและแหล่งที่มาของตน มาเป็นเพื่อนกัน รักกัน โดยมี ‘ศิลปะ’ เป็นสิ่งเชื่อมโยง"" - ประทีป คชบัวนิทรรศการนี้ถ่ายทอดเรื่องราวของทั้ง 31 ศิลปินที่จะพาทุกท่านไปพบกับแต่ละตัวตนของผู้สร้างศิลปะที่ร่วมมือกันสร้างสรรค์ความมหัศจรรย์ในนิทรรศการครั้งนี้ แล้วพบกับ ""The Way We Were"" เปิดให้เข้าชมฟรีตั้งแต่วันที่ 25 พฤษภาคม - 23 มิถุนายน 2567 ที่ RCB Galleria 4 ชั้น 2 ริเวอร์ ซิตี้ แบงค็อก",Art & Design
Photography Never Lies,“Photography Never Lies - ภาพถ่ายไม่โกหก” นิทรรศการอันเชิญชวนให้เราตั้งคำถามถึงความจริงที่สะท้อนอยู่ในภาพถ่าย ผ่านมุมมองของศิลปิน 13 ท่านจากนานาชาติ โดยนับตั้งแต่อดีตถึงปัจจุบัน ภาพถ่ายถูกมองเป็นเครื่องมือบันทึกเหตุการณ์ที่สะท้อนถึงเรื่องราวที่เคยเกิดขึ้นในช่วงระยะเวลาหนึ่ง อย่างไรก็ตาม เมื่อปัญญาประดิษฐ์ (AI) ได้ก้าวเข้ามามีบทบาทในการสร้างภาพถ่ายจากคำสั่ง (Prompt) โดยคำสั่งนั้นอาจไม่อิงถึงเหตุการณ์จริงใด ๆ เลย ความก้าวหน้าทางเทคโนโลยีดังกล่าวจึงเกิดเป็นความท้าทายต่อความเชื่อที่ว่าภาพถ่ายนั้นไม่อาจโกหกได้“โบริส เอลดากเซ่น (Boris Eldagsen)” หนึ่งในเจ้าของผลงานที่ถูกจัดแสดงในนิทรรศการ “Photography Never Lies” ได้ส่งผลงานภาพถ่ายของเขาไปในการประกวดถ่ายภาพรายการหนึ่ง และชนะรางวัล Creative Open Category อย่างไรก็ตาม ต่อมาเขาได้ปฏิเสธการรับรางวัล โดยแจ้งว่าผลงานของเขาถูกสร้างขึ้นจากปัญญาประดิษฐ์ (AI) ถึงแม้ว่างานของเขาจะถูกจัดแสดงแค่ในรอบสื่อ และถูกปลดออกหลังจากนั้นเพียงหนึ่งวัน แต่ประเด็นดังกล่าวก็ได้จุดประกายต่อมุมมองที่แตกต่างกันของผู้คนจำนวนมาก และส่งผลให้การใช้ปัญญาประดิษฐ์ในการสร้างภาพถ่ายเชิงวิจิตรศิลป์ (Fine art photography) กลายเป็นประเด็นที่ถูกถกเถียงกันอย่างแพร่หลาย“มิติ เรืองกฤตยา” หนึ่งในเจ้าของผลงานชาวไทยที่ร่วมจัดแสดงผลงานในนิทรรศการนี้ เขาได้ใช้ภาพถ่ายที่มีชื่อว่า Bliss (1996) ของ Charles O'Rear ซึ่งเป็นภาพถ่ายของท้องฟ้าตัดกับเนินเขาสีเขียวที่ถูกใช้เป็นพื้นหลังของหน้าจอระบบปฏิบัติการวินโดวส์ XP โดยเขาได้ใส่ภาพถ่ายดังกล่าวเข้าไปให้ AI ถอดออกเป็นข้อความ และนำข้อความดังกล่าวไปให้ AI ตีความออกมาเป็นรูปภาพอีกครั้ง เขาได้ทำซ้ำเช่นนี้ถึง 90 ครั้ง โดยภาพที่ AI ได้แปลงออกมานั้นมีความแตกต่างจากภาพทุ่งหญ้าเดิมมากขึ้นเรื่อย ๆ และกลายเป็นภาพทะเลทรายไปในที่สุด ชุดรูปภาพนี้ก่อให้เกิดคำถามมากมาย เมื่อระบบปัญญาประดิษฐ์อาจบิดเบือนภาพถ่ายต้นฉบับได้จนไม่เหลือรูปแบบเดิมชุดผลงานก่อนหน้า อาจเปรียบเสมือนการทดลองสำหรับภาพถ่ายบางอย่าง ผ่านการใช้ปัญญาประดิษฐ์เท่านั้น แต่จะเป็นอย่างไรหากเราใช้เทคโนโลยีดังกล่าวเลยเถิดไปสร้างเหตุการณ์ที่ไม่เคยมีมาก่อน?“มาเรีย มาฟโรโปลู (Maria Mavropoulou)” เจ้าของผลงานอีกชุดหนึ่งที่ถูกจัดแสดงในนิทรรศการนี้ เธอสร้างสรรค์ผลงานจากการป้อนความทรงจำของเธอ รวมไปถึงเรื่องเล่าที่เธอเคยได้รับรู้ ให้ AI สร้างผลงานภาพถ่ายที่ไม่เคยมีอยู่จริงเกี่ยวกับครอบครัวของเธอขึ้นมา ผลงานชุดนี้ก่อให้เกิดการตั้งคำถามอย่างแพร่หลายว่าการสร้างสรรค์สิ่งที่คล้ายภาพถ่ายครอบครัว แต่ไม่ใช่ภาพถ่ายของครอบครัวโดยแท้จริงนั้นมีคุณค่ามากพอหรือไม่ หากมันถูกสอดไส้ด้วยข้อมูลต่าง ๆ ในระบบปัญญาประดิษฐ์? และการสร้างภาพถ่ายจากปัญญาประดิษฐ์ โดยอิงจากเหตุการณ์จริงที่เคยเกิดขึ้นนั้นส่งผลให้เกิดความสั่นคลอนต่อความจริงที่ถูกเล่าผ่านผลงานนั้น ๆ หรือไม่?ร่วมสำรวจและตั้งคำถามถึงความจริงที่ถูกบอกเล่าผ่านภาพถ่ายได้ในนิทรรศการ “Photography Never Lies” ตั้งแต่วันนี้ - 8 กันยายน 2567 ณ ห้องนิทรรศการหลัก ชั้น 7 หอศิลปกรุงเทพฯ,Art & Design
SALLY & SALLY 2nd Solo Exhibition,พบกับนิทรรศการประจำเดือนมิถุนายน นิทรรศการ “SALLY & SALLY” 2nd Solo Exhibition ของคุณ สา สาลินี รัตนชัยสิทธิ์ นิทรรศการศิลปะ ที่จะพาคุณย้อนกลับไปพูดคุยกับตัวคุณเอง เราอาจไม่ได้อยู่คนเดียวบนโลกใบนี้ เพราะเรายังมีตัวเราเป็นเพื่อน ร่วมเพลิดเพลิน ปล่อยใจ และพูดคุยกับเสียงกระซิบของใครอีกคน ที่ใช้หัวใจดวงเดียวกับเรา เปิดนิทรรศการ วันที่ 6 มิถุนายน 2567 เวลา 17.00 น. เป็นต้นไป,Art & Design
THAI POP ART,นิทรรศการศิลปะเดี่ยวครั้งแรกของ The Flow ศิลปินไทยป็อป จัดแสดงผลงานจิตรกรรมชุดล่าสุด ที่มีกลิ่นอายแบบงานพาณิชย์ศิลป์ ในบริบทเรื่องราวของสังคมไทย ด้วยสไตล์สนุกสนาน หยอกล้อ ขำขัน,Art & Design
Y2K,นิทรรศการแสดงผลงานเดี่ยวครั้งที่ 8 ของ Dr.RED หรือ กฤษฎางค์ อินทะสอน ศิลปินรุ่นใหม่ผู้สร้างสรรค์ผลงาน Gay art ที่กลับมาคราวนี้ พร้อมกับผลงานชุดใหม่ที่มีแนวทางการสร้างสรรค์แบบ Pop art อย่างชัดเจน ด้วยการนำอัตลักษณ์ สีสัน ของการ์ตูนญี่ปุ่นแบบมังงะ - อนิเมะ (Manga - Anime) ในยุคปลาย 90 - 2000 ต้นๆ มาแสดงออกถึงแรงบันดาลใจและแนวความคิดจนรังสรรค์ออกมาเป็นผลงานชุด Y2K ในนิทรรศการครั้งนี้,Art & Design
Endless nightmare,"นิทรรศการนำเสนอมมุมมองของศิลปินที่มีต่อ ""ความฝัน"" โดย นภดนัย นวมะชิติ - สมองของมนุษย์มักเชื่อมโยงสิ่งต่างๆที่พบเจอในชีวิตประจำวันเข้าไปเก็บไว้ในจิตใต้สำนึก ในขณะที่เราหลับฝันนั้นอาจเปรียบเสมือนการปลดปล่อยจิตวิญญาณให้เป็นอิสระจากความกดดันที่มาจากสภาวะความเป็นจริงภายนอกและเป็นการปลดปล่อยความรู้สึกภายในจิตใจจากโซ่ตรวนของภาระ และประสบการณ์ดี หรือร้ายที่ได้พบเจอในชีวิตประจำวัน",Art & Design
CREATIVE TALK CONFERENCE 2024,"นับถอยหลังแล้วมาเจอกัน! ที่ AP Thailand presents CREATIVE TALK CONFERENCE 2024 จัดเต็มทั้งสปีคเกอร์ และหัวข้อ ทุกเนื้อหาที่ได้ Curate ร่วมกับทางสปีคเกอร์ไปนั้นเข้มข้นมาก ๆ จนไม่อยากคุณพลาดแม้แต่เซสชันเดียวใครยังไม่มีบัตร ซื้อด่วน! เพราะบัตรใกล้จะ SOLD OUT แล้ว สามารถซื้อบัตรได้ที่: https://bit.ly/3UM5Vv8 ราคาเพียง 1,890 บาท (ไม่รวม vat7%)",Business
NaSatta Light Festival Winter Illumination 2025,"งานแสดงไฟฝีมือคนไทยที่คนต่างชาติยังต้องตะลึงกลับมาแล้ว งานแสดงไฟ Nasatta Light Festival ครั้งที่ 6 Winter Illumination ที่ ณ สัทธา อุทยานไทย จังหวัดราชบุรีโครงการ ณ สัทธา อุทยานไทย ร่วมกับ การท่องเที่ยวแห่งประเทศไทย, บริษัท Signify จำกัด, BSG Glass และ บริษัท ศิริเลิศ คอร์ปอเรชั่น จำกัด ของแจ้งการกลับมาเป็นปีที่ 6 ของงานแสดงไฟกลางแจ้งสุดอลังการของประเทศไทย งานแสดงไฟประจำปี Nasatta Light Festival Winter Illumination 2024 เนรมิตสวนป่าด้วยเทคโนโลยีและเทคนิคการออกแบบแสงไฟ ผสมผสานกับศิลปะสถาปัตยกรรมไทย โดยทีมงานไลท์ติ้งดีไซน์เนอร์, วิศวกร, โปรแกรมเมอร์, สถาปัตย์ และศิลปิน มืออาชีพที่ตั้งใจรังสรรค์ งานแสดงไฟ แต่ละจุดให้ความสวยงามมีเอกลักษณ์ที่ไม่เหมือนที่ไหนในโลก พิเศษในปีนี้เรามีกิจกรรมลอยกระทงตลอดทั้งงาน มาลอยกระทงรักษ์โลกที่ดีไซน์มาเป็นพิเศษเพื่อให้นักท่องเที่ยวทั้งไทยและเทศได้สัมผัสอีกมิติของวัฒนธรรมลอยกระทงที่แปลกใหม่ เตรียมตัวให้พร้อมแล้วมาไปแต่งชุดไทยเดินเที่ยวงานกัน",Art & Design
